Indicator,Disaggregations,Number of disaggregations
#1-1-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#1-2-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#1-3-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#1-4-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#1-5-3,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#1-a-2,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#10-3-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#10-4-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#11-1-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#11-5-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#11-7-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#11-7-2,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#11-a-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#12-6-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#15-1-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#15-6-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#16-1-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#16-1-4,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#16-2-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#16-2-2,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#16-3-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#16-9-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
#17-1-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",9
